info face="Helvetica" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=74 base=59 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ImmunityFont.png"
chars count=95
char id=32 x=22 y=150 width=0 height=0 xoffset=0 yoffset=56 xadvance=21 page=0 chnl=0
char id=33 x=34 y=252 width=12 height=56 xoffset=9 yoffset=4 xadvance=21 page=0 chnl=0
char id=34 x=100 y=316 width=24 height=26 xoffset=3 yoffset=3 xadvance=26 page=0 chnl=0
char id=35 x=442 y=242 width=44 height=56 xoffset=0 yoffset=4 xadvance=41 page=0 chnl=0
char id=36 x=58 y=60 width=40 height=70 xoffset=3 yoffset=-2 xadvance=41 page=0 chnl=0
char id=37 x=130 y=2 width=64 height=56 xoffset=3 yoffset=5 xadvance=65 page=0 chnl=0
char id=38 x=174 y=124 width=48 height=58 xoffset=4 yoffset=3 xadvance=49 page=0 chnl=0
char id=39 x=34 y=464 width=12 height=26 xoffset=6 yoffset=3 xadvance=14 page=0 chnl=0
char id=40 x=34 y=2 width=22 height=72 xoffset=5 yoffset=2 xadvance=24 page=0 chnl=0
char id=41 x=2 y=372 width=22 height=72 xoffset=3 yoffset=2 xadvance=24 page=0 chnl=0
char id=42 x=100 y=288 width=28 height=26 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=43 x=358 y=346 width=42 height=42 xoffset=4 yoffset=18 xadvance=43 page=0 chnl=0
char id=44 x=100 y=344 width=12 height=24 xoffset=6 yoffset=46 xadvance=21 page=0 chnl=0
char id=45 x=34 y=492 width=22 height=12 xoffset=3 yoffset=31 xadvance=24 page=0 chnl=0
char id=46 x=58 y=494 width=12 height=12 xoffset=7 yoffset=48 xadvance=21 page=0 chnl=0
char id=47 x=100 y=184 width=26 height=56 xoffset=0 yoffset=4 xadvance=21 page=0 chnl=0
char id=48 x=400 y=242 width=40 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=0
char id=49 x=482 y=60 width=24 height=56 xoffset=7 yoffset=4 xadvance=41 page=0 chnl=0
char id=50 x=358 y=242 width=40 height=56 xoffset=3 yoffset=4 xadvance=41 page=0 chnl=0
char id=51 x=316 y=242 width=40 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=0
char id=52 x=274 y=242 width=40 height=56 xoffset=2 yoffset=4 xadvance=41 page=0 chnl=0
char id=53 x=220 y=416 width=40 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=0
char id=54 x=220 y=358 width=40 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=0
char id=55 x=274 y=300 width=40 height=54 xoffset=3 yoffset=6 xadvance=41 page=0 chnl=0
char id=56 x=220 y=300 width=40 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=0
char id=57 x=174 y=416 width=40 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=0
char id=58 x=34 y=420 width=12 height=42 xoffset=8 yoffset=18 xadvance=21 page=0 chnl=0
char id=59 x=34 y=366 width=12 height=52 xoffset=8 yoffset=18 xadvance=21 page=0 chnl=0
